,Rank,Composite Score,Earnings Yield,Dividend Yield,EPS Growth,Sales Growth,ROE,ROA,ROIC,Gross Margin,Net Income Margin,Operating Margin,FCF Margin,Debt to Equity,Interest Coverage,Price to Sales,Price to Book
TJX,43.0,0.04381630290726803,-0.4891553961451002,-0.5253531682520152,-0.05797748223860129,-0.12265567548890675,1.7825442104034077,1.1415678232911268,1.189412731238925,-0.49960628785245914,-0.7746020148959463,-1.09217575615617,-0.4552110239398233,-0.7204698173880261,1.2498692926315649,-0.6873905176524971,0.7184476260535417
BDX,74.0,-0.265490565886619,-0.7839858531816505,-0.17990788585978737,3.1127938489345572,0.04378730795115493,-0.8076617712928114,-0.7943935541916701,-0.7569790631113569,-0.16595857315910895,-0.9172998530532182,-0.7254432783461023,-0.018411871674943268,-0.5239372734170802,-0.46611064266456514,-0.4703758781676173,-0.5284741470650856
SCHW,34.0,0.09311418143835226,-0.4260154680040116,-0.4424463004778806,0.23231879695326757,-0.1738689011627719,-0.5306192994533617,-1.2301365457857287,-1.2981520674131528,1.5032819453968103,1.1030115716577757,1.112492445800024,1.7416862128505521,0.4880962587039205,-0.5808696084197459,0.3579976587354969,-0.46006397780591035
CI,95.0,-0.6445558570323937,-0.4156873515964473,-0.007185244663673573,-1.1844088191028246,2.1307262541611585,-0.723283136384007,-0.8850216090914137,-0.7406021228807255,-1.5599447368184605,-1.4935528487572192,-1.7104926299754688,-0.6213416093567737,-0.24295390584762525,-0.46574613035223433,-1.161672573484816,-0.5871713913353743
SCHD,99.0,-1.1267244549586082,-0.9266629252036719,-1.3889663742325846,-0.32169734150445395,-0.8396408349230184,-1.0485664091241822,-1.3828691176409982,-1.2981520674131528,-1.9652916420927597,-1.6249301903592168,-1.716902921478322,-0.938343134886802,-0.9769385547370035,-0.5808696084197459,-1.161672573484816,-0.7293631288783936
SO,69.0,-0.20791203809363504,-0.5421801587323888,1.0084238855694763,-0.162238821948357,-0.30190196534743463,-0.5048737656393221,-0.7474611176836454,-0.7016177820504848,0.037235890924408585,0.14930938817660652,0.8531523076659017,-1.3073068678835502,0.6025930856552816,-0.5144551499111223,-0.46744252972986816,-0.5199169704700268
ATVI,99.0,-1.1267244549586082,-0.9266629252036719,-1.3889663742325846,-0.32169734150445395,-0.8396408349230184,-1.0485664091241822,-1.3828691176409982,-1.2981520674131528,-1.9652916420927597,-1.6249301903592168,-1.716902921478322,-0.938343134886802,-0.9769385547370035,-0.5808696084197459,-1.161672573484816,-0.7293631288783936
HUM,96.0,-0.7747857410613145,-0.7005091185060797,-0.47699075962804693,-1.1537437191881907,0.6071327903636712,-0.7133612866387518,-0.6392334344949846,-0.2902110044435981,-1.3747852843399888,-1.5075545056190087,-1.716902921478322,-0.7692384541277167,-0.743478252107669,-0.3927984466043752,-1.161672573484816,-0.5884391456218381
APD,53.0,-0.06237093486884187,-0.5579172268255639,0.324442226432865,3.1127938489345572,-0.8524441413414847,-0.08289505776037025,-0.44624420545375104,0.2605511635877115,-0.6630435707977421,1.5166069063307315,0.11335627126743492,-2.4660604988699464,-0.6564798806017142,-0.02984806725953825,-0.06477221375484811,-0.44360957692096964
CCI,45.0,0.03408392442639634,-0.8056003648387179,1.9894882802962335,-0.03140106231258516,-0.9548705926892148,-0.17069502606638906,-0.6938529928862247,-0.5519314277535385,0.9264020408567407,0.22468006261040582,0.9800920640183984,0.534831397601179,-0.29790407274013603,-0.5124272103278551,0.05280094294579291,-0.178353172318144
TFC,79.0,-0.3181109668953656,-0.9266629252036719,1.8789459971978901,0.16689991713538158,-0.05863914339657539,-1.0485664091241822,-1.3828691176409982,-1.2981520674131528,-1.9652916420927597,-1.6249301903592168,1.2638071678361678,1.2913401567796725,0.5040151870144636,-0.5808696084197459,-0.33711663040711515,-0.6535751953366415
ADSK,37.0,0.08596893777620243,-0.9266629252036719,-1.3889663742325846,0.21391973700448713,0.6839526288744687,1.4082074417806667,0.3469538074259627,-1.2981520674131528,1.5032819453968103,0.18317157524106698,-0.05576491717710479,-0.938343134886802,-0.9769385547370035,-0.5808696084197459,1.2236931023697628,1.892051410619877
D,58.0,-0.11060451777908556,-0.753214454812722,1.9894882802962335,3.1127938489345572,-0.4043284166951649,-0.6849214185610717,-0.9277057938893128,-0.8834918742077437,-0.011779262837749696,0.057851692322154584,0.9197877658010655,-2.4660604988699464,0.10276989936976412,-0.5808696084197459,-0.5343248603344046,-0.595063064782196
EQIX,73.0,-0.2533718127711525,-0.8623328147408951,-0.1522722632684093,-0.20312562183453572,1.5801840781671084,-0.6950143691895218,-0.9343815428671519,-0.72603768799688,-0.03863127099407407,-0.3765971886368329,-0.686664923849392,-0.6169088655965831,-0.592881736427835,-0.49005373071849984,1.2057345520191223,-0.21159380563290753
